Traceback (most recent call last):
  File "C:\Users\chris\clee\ARBS\_run_fly_grid.py", line 166, in <module>
  File "C:\Users\chris\anaconda3\envs\stir\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 0: character maps to <undefined>
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "C:\Users\chris\clee\ARBS\_run_fly_grid.py", line 177, in <module>
  File "C:\Users\chris\anaconda3\envs\stir\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 0: character maps to <undefined>
:  30%|###       | 374/1239 [01:22<09:05,  1.59step/s]
BACKTESTING...:  73%|#######3  | 907/1239 [09:05<00:06, 53.36step/s]
BACKTESTING...:  74%|#######3  | 911/1239 [09:08<00:27, 12.09step/s]
BACKTESTING...:  74%|#######3  | 914/1239 [09:11<00:49,  6.53step/s]
BACKTESTING...:  74%|#######3  | 916/1239 [09:14<01:13,  4.37step/s]
BACKTESTING...:  74%|#######4  | 918/1239 [09:17<01:50,  2.91step/s]
BACKTESTING...:  74%|#######4  | 919/1239 [09:18<02:10,  2.46step/s]
BACKTESTING...:  74%|#######4  | 920/1239 [09:20<02:47,  1.90step/s]
BACKTESTING...:  74%|#######4  | 921/1239 [09:22<03:23,  1.56step/s]
BACKTESTING...:  74%|#######4  | 922/1239 [09:23<03:59,  1.32step/s]
BACKTESTING...:  74%|#######4  | 923/1239 [09:25<04:28,  1.18step/s]
BACKTESTING...:  75%|#######4  | 924/1239 [09:26<05:06,  1.03step/s]
BACKTESTING...:  75%|#######4  | 925/1239 [09:28<05:30,  1.05s/step]
BACKTESTING...:  75%|#######4  | 926/1239 [09:29<05:54,  1.13s/step]
BACKTESTING...:  75%|#######4  | 927/1239 [09:31<06:10,  1.19s/step]
BACKTESTING...:  75%|#######4  | 928/1239 [09:32<06:17,  1.21s/step]
BACKTESTING...:  75%|#######4  | 929/1239 [09:33<06:20,  1.23s/step]
BACKTESTING...:  75%|#######5  | 930/1239 [09:34<06:25,  1.25s/step]
BACKTESTING...:  75%|#######5  | 931/1239 [09:36<06:16,  1.22s/step]
BACKTESTING...:  75%|#######5  | 932/1239 [09:36<05:14,  1.03s/step]
BACKTESTING...:  75%|#######5  | 933/1239 [09:37<04:30,  1.13step/s]
BACKTESTING...:  75%|#######5  | 934/1239 [09:37<04:03,  1.25step/s]
BACKTESTING...:  75%|#######5  | 935/1239 [09:38<03:44,  1.36step/s]
BACKTESTING...:  76%|#######5  | 936/1239 [09:38<03:24,  1.48step/s]
BACKTESTING...:  76%|#######5  | 937/1239 [09:39<03:06,  1.62step/s]
BACKTESTING...:  76%|#######5  | 938/1239 [09:39<02:56,  1.71step/s]
BACKTESTING...:  76%|#######5  | 939/1239 [09:40<02:52,  1.74step/s]
BACKTESTING...:  76%|#######5  | 940/1239 [09:40<02:41,  1.85step/s]
BACKTESTING...:  76%|#######5  | 941/1239 [09:41<02:30,  1.98step/s]
BACKTESTING...:  76%|#######6  | 942/1239 [09:41<02:20,  2.12step/s]
BACKTESTING...:  76%|#######6  | 943/1239 [09:42<02:14,  2.21step/s]
BACKTESTING...:  76%|#######6  | 944/1239 [09:42<02:05,  2.35step/s]
BACKTESTING...:  76%|#######6  | 945/1239 [09:42<02:01,  2.42step/s]
BACKTESTING...:  76%|#######6  | 946/1239 [09:43<01:57,  2.49step/s]
BACKTESTING...:  76%|#######6  | 947/1239 [09:43<01:58,  2.46step/s]
BACKTESTING...:  77%|#######6  | 948/1239 [09:43<01:40,  2.90step/s]
BACKTESTING...:  77%|#######6  | 949/1239 [09:44<01:29,  3.26step/s]
BACKTESTING...:  77%|#######6  | 950/1239 [09:44<01:30,  3.18step/s]
BACKTESTING...:  77%|#######6  | 951/1239 [09:44<01:17,  3.69step/s]
BACKTESTING...:  77%|#######6  | 952/1239 [09:44<01:08,  4.20step/s]
BACKTESTING...:  77%|#######6  | 953/1239 [09:44<01:13,  3.90step/s]
BACKTESTING...:  77%|#######6  | 954/1239 [09:45<01:11,  3.99step/s]
BACKTESTING...:  77%|#######7  | 955/1239 [09:45<01:12,  3.94step/s]
BACKTESTING...:  77%|#######7  | 956/1239 [09:45<01:13,  3.87step/s]
BACKTESTING...:  77%|#######7  | 957/1239 [09:46<01:15,  3.76step/s]
BACKTESTING...:  77%|#######7  | 958/1239 [09:46<01:15,  3.74step/s]
BACKTESTING...:  77%|#######7  | 959/1239 [09:46<01:13,  3.82step/s]
BACKTESTING...:  78%|#######7  | 962/1239 [09:47<01:16,  3.64step/s]
BACKTESTING...:  78%|#######7  | 963/1239 [09:48<02:22,  1.94step/s]
BACKTESTING...:  78%|#######7  | 964/1239 [09:50<03:16,  1.40step/s]
BACKTESTING...:  78%|#######7  | 965/1239 [09:51<03:31,  1.29step/s]
BACKTESTING...:  78%|#######7  | 966/1239 [09:52<04:05,  1.11step/s]
BACKTESTING...:  78%|#######8  | 967/1239 [09:53<04:46,  1.05s/step]
BACKTESTING...:  78%|#######8  | 968/1239 [09:55<05:19,  1.18s/step]
BACKTESTING...:  78%|#######8  | 969/1239 [09:56<05:00,  1.11s/step]
BACKTESTING...:  78%|#######8  | 970/1239 [09:57<04:58,  1.11s/step]
BACKTESTING...:  78%|#######8  | 971/1239 [09:58<04:59,  1.12s/step]
BACKTESTING...:  79%|#######8  | 973/1239 [09:59<03:53,  1.14step/s]
BACKTESTING...:  79%|#######8  | 974/1239 [10:00<04:07,  1.07step/s]
BACKTESTING...:  79%|#######8  | 975/1239 [10:01<04:09,  1.06step/s]
BACKTESTING...:  79%|#######8  | 976/1239 [10:02<04:07,  1.06step/s]
BACKTESTING...:  79%|#######8  | 977/1239 [10:03<04:07,  1.06step/s]
BACKTESTING...:  79%|#######8  | 978/1239 [10:04<03:41,  1.18step/s]
BACKTESTING...:  79%|#######9  | 979/1239 [10:04<03:24,  1.27step/s]
BACKTESTING...:  79%|#######9  | 980/1239 [10:05<03:16,  1.32step/s]
BACKTESTING...:  79%|#######9  | 981/1239 [10:06<03:11,  1.35step/s]
BACKTESTING...:  79%|#######9  | 982/1239 [10:06<02:59,  1.43step/s]
BACKTESTING...:  79%|#######9  | 983/1239 [10:07<02:54,  1.46step/s]
BACKTESTING...:  79%|#######9  | 984/1239 [10:08<02:52,  1.48step/s]
BACKTESTING...:  79%|#######9  | 985/1239 [10:09<03:19,  1.27step/s]
BACKTESTING...:  80%|#######9  | 986/1239 [10:09<03:11,  1.32step/s]
BACKTESTING...:  80%|#######9  | 987/1239 [10:11<03:32,  1.18step/s]
BACKTESTING...:  80%|#######9  | 988/1239 [10:11<03:36,  1.16step/s]
BACKTESTING...:  80%|#######9  | 989/1239 [10:12<03:38,  1.14step/s]
BACKTESTING...:  80%|#######9  | 990/1239 [10:14<04:18,  1.04s/step]
BACKTESTING...:  80%|#######9  | 991/1239 [10:15<04:23,  1.06s/step]
BACKTESTING...:  80%|########  | 992/1239 [10:16<04:21,  1.06s/step]
BACKTESTING...:  80%|########  | 993/1239 [10:17<04:12,  1.03s/step]
BACKTESTING...:  80%|########  | 994/1239 [10:18<04:36,  1.13s/step]
BACKTESTING...:  80%|########  | 995/1239 [10:19<04:15,  1.05s/step]
BACKTESTING...:  80%|########  | 996/1239 [10:20<03:54,  1.04step/s]
BACKTESTING...:  80%|########  | 997/1239 [10:21<03:44,  1.08step/s]
BACKTESTING...:  81%|########  | 998/1239 [10:22<03:35,  1.12step/s]
BACKTESTING...:  81%|########  | 999/1239 [10:22<03:27,  1.16step/s]
BACKTESTING...:  81%|########  | 1000/1239 [10:23<03:18,  1.20step/s]
BACKTESTING...:  81%|########  | 1001/1239 [10:24<03:10,  1.25step/s]
BACKTESTING...:  81%|########  | 1002/1239 [10:25<03:04,  1.29step/s]
BACKTESTING...:  81%|########  | 1003/1239 [10:25<02:59,  1.31step/s]
BACKTESTING...:  81%|########1 | 1004/1239 [10:26<03:04,  1.28step/s]
BACKTESTING...:  81%|########1 | 1005/1239 [10:27<03:03,  1.28step/s]
BACKTESTING...:  81%|########1 | 1006/1239 [10:28<02:58,  1.31step/s]
BACKTESTING...:  81%|########1 | 1007/1239 [10:28<03:05,  1.25step/s]
BACKTESTING...:  81%|########1 | 1008/1239 [10:29<02:58,  1.29step/s]
BACKTESTING...:  81%|########1 | 1009/1239 [10:30<02:52,  1.34step/s]
BACKTESTING...:  82%|########1 | 1010/1239 [10:31<02:54,  1.31step/s]
BACKTESTING...:  82%|########1 | 1011/1239 [10:31<02:57,  1.28step/s]
BACKTESTING...:  82%|########1 | 1012/1239 [10:32<02:45,  1.37step/s]
BACKTESTING...:  82%|########1 | 1013/1239 [10:33<02:43,  1.38step/s]
BACKTESTING...:  82%|########1 | 1014/1239 [10:33<02:37,  1.43step/s]
BACKTESTING...:  82%|########1 | 1015/1239 [10:34<02:35,  1.44step/s]
BACKTESTING...:  82%|########2 | 1016/1239 [10:35<02:39,  1.40step/s]
BACKTESTING...:  82%|########2 | 1017/1239 [10:36<02:40,  1.38step/s]
BACKTESTING...:  82%|########2 | 1018/1239 [10:36<02:37,  1.41step/s]
BACKTESTING...:  82%|########2 | 1019/1239 [10:37<02:34,  1.43step/s]
BACKTESTING...:  82%|########2 | 1020/1239 [10:38<02:29,  1.46step/s]
BACKTESTING...:  82%|########2 | 1021/1239 [10:38<02:22,  1.53step/s]
BACKTESTING...:  82%|########2 | 1022/1239 [10:39<02:17,  1.58step/s]
BACKTESTING...:  83%|########2 | 1023/1239 [10:39<02:08,  1.68step/s]
BACKTESTING...:  83%|########2 | 1024/1239 [10:40<02:05,  1.72step/s]
BACKTESTING...:  83%|########2 | 1025/1239 [10:40<02:03,  1.74step/s]
BACKTESTING...:  83%|########2 | 1026/1239 [10:41<02:08,  1.65step/s]
BACKTESTING...:  83%|########2 | 1027/1239 [10:42<02:00,  1.76step/s]
BACKTESTING...:  83%|########2 | 1028/1239 [10:43<02:37,  1.34step/s]
BACKTESTING...:  83%|########3 | 1029/1239 [10:44<02:49,  1.24step/s]
BACKTESTING...:  83%|########3 | 1030/1239 [10:45<02:48,  1.24step/s]
BACKTESTING...:  83%|########3 | 1031/1239 [10:45<02:39,  1.30step/s]
BACKTESTING...:  83%|########3 | 1032/1239 [10:46<02:34,  1.34step/s]
BACKTESTING...:  83%|########3 | 1033/1239 [10:47<02:31,  1.36step/s]
BACKTESTING...:  83%|########3 | 1034/1239 [10:47<02:27,  1.39step/s]
BACKTESTING...:  84%|########3 | 1035/1239 [10:48<02:24,  1.41step/s]
BACKTESTING...:  84%|########3 | 1036/1239 [10:49<02:38,  1.28step/s]
BACKTESTING...:  84%|########3 | 1037/1239 [10:50<02:40,  1.26step/s]
BACKTESTING...:  84%|########3 | 1038/1239 [10:51<03:11,  1.05step/s]
BACKTESTING...:  84%|########3 | 1039/1239 [10:53<03:41,  1.11s/step]
BACKTESTING...:  84%|########3 | 1040/1239 [10:54<03:48,  1.15s/step]
BACKTESTING...:  84%|########4 | 1041/1239 [10:55<03:46,  1.14s/step]
BACKTESTING...:  84%|########4 | 1042/1239 [10:56<03:56,  1.20s/step]
BACKTESTING...:  84%|########4 | 1043/1239 [10:58<04:06,  1.26s/step]
BACKTESTING...:  84%|########4 | 1044/1239 [10:59<04:15,  1.31s/step]
BACKTESTING...:  84%|########4 | 1045/1239 [11:00<04:03,  1.25s/step]
BACKTESTING...:  84%|########4 | 1046/1239 [11:01<03:45,  1.17s/step]
BACKTESTING...:  85%|########4 | 1047/1239 [11:02<03:39,  1.14s/step]
BACKTESTING...:  85%|########4 | 1048/1239 [11:03<03:18,  1.04s/step]
BACKTESTING...:  85%|########4 | 1049/1239 [11:04<03:05,  1.03step/s]
BACKTESTING...:  85%|########4 | 1050/1239 [11:05<02:52,  1.10step/s]
BACKTESTING...:  85%|########4 | 1051/1239 [11:05<02:46,  1.13step/s]
BACKTESTING...:  85%|########4 | 1052/1239 [11:06<02:42,  1.15step/s]
BACKTESTING...:  85%|########4 | 1053/1239 [11:07<02:39,  1.17step/s]
BACKTESTING...:  85%|########5 | 1054/1239 [11:08<02:36,  1.18step/s]
BACKTESTING...:  85%|########5 | 1055/1239 [11:09<02:25,  1.27step/s]
BACKTESTING...:  85%|########5 | 1056/1239 [11:09<02:15,  1.35step/s]
BACKTESTING...:  85%|########5 | 1057/1239 [11:10<01:54,  1.59step/s]
BACKTESTING...:  85%|########5 | 1058/1239 [11:10<01:43,  1.75step/s]
BACKTESTING...:  85%|########5 | 1059/1239 [11:10<01:35,  1.88step/s]
BACKTESTING...:  86%|########5 | 1060/1239 [11:11<01:35,  1.88step/s]
BACKTESTING...:  86%|########5 | 1061/1239 [11:11<01:33,  1.91step/s]
BACKTESTING...:  86%|########5 | 1062/1239 [11:12<01:27,  2.02step/s]
BACKTESTING...:  86%|########5 | 1063/1239 [11:12<01:24,  2.08step/s]
BACKTESTING...:  86%|########5 | 1064/1239 [11:13<01:25,  2.05step/s]
BACKTESTING...:  86%|########5 | 1065/1239 [11:13<01:29,  1.94step/s]
BACKTESTING...:  86%|########6 | 1066/1239 [11:14<01:31,  1.89step/s]
BACKTESTING...:  86%|########6 | 1067/1239 [11:15<01:30,  1.90step/s]
BACKTESTING...:  86%|########6 | 1068/1239 [11:15<01:30,  1.89step/s]
BACKTESTING...:  86%|########6 | 1069/1239 [11:15<01:22,  2.06step/s]
BACKTESTING...:  86%|########6 | 1070/1239 [11:16<01:13,  2.31step/s]
BACKTESTING...:  87%|########6 | 1073/1239 [11:16<00:46,  3.57step/s]
BACKTESTING...:  87%|########6 | 1074/1239 [11:17<01:09,  2.38step/s]
BACKTESTING...:  87%|########6 | 1075/1239 [11:18<01:06,  2.48step/s]
BACKTESTING...:  87%|########6 | 1076/1239 [11:18<01:11,  2.29step/s]
BACKTESTING...:  87%|########6 | 1077/1239 [11:19<01:24,  1.92step/s]
BACKTESTING...:  87%|########7 | 1078/1239 [11:20<01:35,  1.69step/s]
BACKTESTING...:  87%|########7 | 1079/1239 [11:20<01:42,  1.56step/s]
BACKTESTING...:  87%|########7 | 1080/1239 [11:21<01:48,  1.47step/s]
BACKTESTING...:  87%|########7 | 1081/1239 [11:22<02:02,  1.29step/s]
BACKTESTING...:  87%|########7 | 1082/1239 [11:23<02:06,  1.25step/s]
BACKTESTING...:  87%|########7 | 1083/1239 [11:24<02:25,  1.07step/s]
BACKTESTING...:  87%|########7 | 1084/1239 [11:25<02:24,  1.07step/s]
BACKTESTING...:  88%|########7 | 1085/1239 [11:27<02:43,  1.06s/step]
BACKTESTING...:  88%|########7 | 1086/1239 [11:28<03:00,  1.18s/step]
BACKTESTING...:  88%|########7 | 1087/1239 [11:29<03:02,  1.20s/step]
BACKTESTING...:  88%|########7 | 1088/1239 [11:31<03:22,  1.34s/step]
BACKTESTING...:  88%|########7 | 1089/1239 [11:32<03:16,  1.31s/step]
BACKTESTING...:  88%|########7 | 1090/1239 [11:33<03:08,  1.27s/step]
BACKTESTING...:  88%|########8 | 1091/1239 [11:35<03:06,  1.26s/step]
BACKTESTING...:  88%|########8 | 1092/1239 [11:36<03:17,  1.34s/step]
BACKTESTING...:  88%|########8 | 1093/1239 [11:37<03:09,  1.30s/step]
BACKTESTING...:  88%|########8 | 1094/1239 [11:39<03:03,  1.27s/step]
BACKTESTING...:  88%|########8 | 1095/1239 [11:40<03:05,  1.29s/step]
BACKTESTING...:  88%|########8 | 1096/1239 [11:41<02:59,  1.26s/step]
BACKTESTING...:  89%|########8 | 1097/1239 [11:42<03:03,  1.29s/step]
BACKTESTING...:  89%|########8 | 1098/1239 [11:44<02:55,  1.24s/step]
BACKTESTING...:  89%|########8 | 1099/1239 [11:45<02:55,  1.25s/step]
BACKTESTING...:  89%|########8 | 1100/1239 [11:46<02:53,  1.25s/step]
BACKTESTING...:  89%|########8 | 1101/1239 [11:47<02:48,  1.22s/step]
BACKTESTING...:  89%|########8 | 1102/1239 [11:48<02:45,  1.20s/step]
BACKTESTING...:  89%|########9 | 1103/1239 [11:50<02:42,  1.20s/step]
BACKTESTING...:  89%|########9 | 1104/1239 [11:51<02:48,  1.24s/step]
BACKTESTING...:  89%|########9 | 1105/1239 [11:52<02:43,  1.22s/step]
BACKTESTING...:  89%|########9 | 1106/1239 [11:53<02:41,  1.21s/step]
BACKTESTING...:  89%|########9 | 1107/1239 [11:54<02:39,  1.21s/step]
BACKTESTING...:  89%|########9 | 1108/1239 [11:56<02:39,  1.21s/step]
BACKTESTING...:  90%|########9 | 1109/1239 [11:57<02:28,  1.14s/step]
BACKTESTING...:  90%|########9 | 1110/1239 [11:58<02:21,  1.09s/step]
BACKTESTING...:  90%|########9 | 1111/1239 [11:59<02:12,  1.03s/step]
BACKTESTING...:  90%|########9 | 1112/1239 [12:00<02:23,  1.13s/step]
BACKTESTING...:  90%|########9 | 1113/1239 [12:01<02:16,  1.08s/step]
BACKTESTING...:  90%|########9 | 1114/1239 [12:02<02:16,  1.09s/step]
BACKTESTING...:  90%|########9 | 1115/1239 [12:04<02:30,  1.22s/step]
BACKTESTING...:  90%|######### | 1116/1239 [12:05<02:23,  1.16s/step]
BACKTESTING...:  90%|######### | 1117/1239 [12:06<02:36,  1.28s/step]
BACKTESTING...:  90%|######### | 1118/1239 [12:07<02:32,  1.26s/step]
BACKTESTING...:  90%|######### | 1119/1239 [12:09<02:43,  1.36s/step]
BACKTESTING...:  90%|######### | 1120/1239 [12:10<02:41,  1.36s/step]
BACKTESTING...:  90%|######### | 1121/1239 [12:12<02:42,  1.37s/step]
BACKTESTING...:  91%|######### | 1122/1239 [12:13<02:43,  1.39s/step]
BACKTESTING...:  91%|######### | 1123/1239 [12:15<02:49,  1.46s/step]
BACKTESTING...:  91%|######### | 1124/1239 [12:17<02:59,  1.56s/step]
BACKTESTING...:  91%|######### | 1125/1239 [12:18<02:50,  1.50s/step]
BACKTESTING...:  91%|######### | 1126/1239 [12:19<02:52,  1.53s/step]
BACKTESTING...:  91%|######### | 1127/1239 [12:21<02:49,  1.51s/step]
BACKTESTING...:  91%|#########1| 1128/1239 [12:22<02:44,  1.48s/step]
BACKTESTING...:  91%|#########1| 1129/1239 [12:24<02:43,  1.49s/step]
BACKTESTING...:  91%|#########1| 1130/1239 [12:25<02:39,  1.46s/step]
BACKTESTING...:  91%|#########1| 1131/1239 [12:27<02:36,  1.45s/step]
BACKTESTING...:  91%|#########1| 1132/1239 [12:28<02:46,  1.55s/step]
BACKTESTING...:  91%|#########1| 1133/1239 [12:30<02:44,  1.55s/step]
BACKTESTING...:  92%|#########1| 1134/1239 [12:32<02:42,  1.55s/step]
BACKTESTING...:  92%|#########1| 1135/1239 [12:33<02:48,  1.62s/step]
BACKTESTING...:  92%|#########1| 1136/1239 [12:35<02:53,  1.68s/step]
BACKTESTING...:  92%|#########1| 1137/1239 [12:37<02:53,  1.70s/step]
BACKTESTING...:  92%|#########1| 1138/1239 [12:39<02:52,  1.70s/step]
BACKTESTING...:  92%|#########1| 1139/1239 [12:40<02:48,  1.69s/step]
BACKTESTING...:  92%|#########2| 1140/1239 [12:42<02:41,  1.63s/step]
BACKTESTING...:  92%|#########2| 1141/1239 [12:44<02:44,  1.68s/step]
BACKTESTING...:  92%|#########2| 1142/1239 [12:45<02:36,  1.62s/step]
BACKTESTING...:  92%|#########2| 1143/1239 [12:47<02:36,  1.63s/step]
BACKTESTING...:  92%|#########2| 1144/1239 [12:48<02:36,  1.65s/step]
BACKTESTING...:  92%|#########2| 1145/1239 [12:50<02:35,  1.65s/step]
BACKTESTING...:  92%|#########2| 1146/1239 [12:52<02:30,  1.62s/step]
BACKTESTING...:  93%|#########2| 1147/1239 [12:53<02:25,  1.59s/step]
BACKTESTING...:  93%|#########2| 1148/1239 [12:55<02:22,  1.57s/step]
BACKTESTING...:  93%|#########2| 1149/1239 [12:56<02:21,  1.58s/step]
BACKTESTING...:  93%|#########2| 1150/1239 [12:58<02:19,  1.57s/step]
BACKTESTING...:  93%|#########2| 1151/1239 [12:59<02:17,  1.56s/step]
BACKTESTING...:  93%|#########2| 1152/1239 [13:01<02:14,  1.54s/step]
BACKTESTING...:  93%|#########3| 1153/1239 [13:02<02:11,  1.53s/step]
BACKTESTING...:  93%|#########3| 1154/1239 [13:04<02:12,  1.56s/step]
BACKTESTING...:  93%|#########3| 1155/1239 [13:06<02:11,  1.57s/step]
BACKTESTING...:  93%|#########3| 1156/1239 [13:07<02:10,  1.57s/step]
BACKTESTING...:  93%|#########3| 1157/1239 [13:08<02:02,  1.49s/step]
BACKTESTING...:  93%|#########3| 1158/1239 [13:10<01:53,  1.40s/step]
BACKTESTING...:  94%|#########3| 1159/1239 [13:11<01:49,  1.36s/step]
BACKTESTING...:  94%|#########3| 1160/1239 [13:12<01:44,  1.32s/step]
BACKTESTING...:  94%|#########3| 1161/1239 [13:14<01:51,  1.43s/step]
BACKTESTING...:  94%|#########3| 1162/1239 [13:15<01:52,  1.46s/step]
BACKTESTING...:  94%|#########3| 1163/1239 [13:17<01:54,  1.50s/step]
BACKTESTING...:  94%|#########3| 1164/1239 [13:20<02:20,  1.88s/step]
BACKTESTING...:  94%|#########4| 1165/1239 [13:22<02:22,  1.93s/step]
BACKTESTING...:  94%|#########4| 1166/1239 [13:24<02:22,  1.95s/step]
BACKTESTING...:  94%|#########4| 1167/1239 [13:26<02:20,  1.96s/step]
BACKTESTING...:  94%|#########4| 1168/1239 [13:28<02:18,  1.95s/step]
BACKTESTING...:  94%|#########4| 1169/1239 [13:29<02:13,  1.90s/step]
BACKTESTING...:  94%|#########4| 1170/1239 [13:31<02:06,  1.83s/step]
BACKTESTING...:  95%|#########4| 1171/1239 [13:33<01:59,  1.76s/step]
BACKTESTING...:  95%|#########4| 1172/1239 [13:34<01:52,  1.67s/step]
BACKTESTING...:  95%|#########4| 1173/1239 [13:35<01:41,  1.54s/step]
BACKTESTING...:  95%|#########4| 1174/1239 [13:37<01:34,  1.45s/step]
BACKTESTING...:  95%|#########4| 1175/1239 [13:38<01:28,  1.38s/step]
BACKTESTING...:  95%|#########4| 1176/1239 [13:39<01:25,  1.36s/step]
BACKTESTING...:  95%|#########4| 1177/1239 [13:40<01:19,  1.28s/step]
BACKTESTING...:  95%|#########5| 1178/1239 [13:41<01:13,  1.21s/step]
BACKTESTING...:  95%|#########5| 1179/1239 [13:42<01:10,  1.18s/step]
BACKTESTING...:  95%|#########5| 1180/1239 [13:44<01:12,  1.22s/step]
BACKTESTING...:  95%|#########5| 1181/1239 [13:45<01:05,  1.13s/step]
BACKTESTING...:  95%|#########5| 1182/1239 [13:45<00:53,  1.06step/s]
BACKTESTING...:  95%|#########5| 1183/1239 [13:46<00:45,  1.24step/s]
BACKTESTING...:  96%|#########5| 1184/1239 [13:46<00:35,  1.56step/s]
BACKTESTING...:  96%|#########5| 1185/1239 [13:46<00:26,  2.03step/s]
BACKTESTING...:  96%|#########6| 1191/1239 [13:46<00:08,  5.72step/s]
BACKTESTING...:  96%|#########6| 1192/1239 [13:47<00:07,  5.91step/s]
BACKTESTING...:  96%|#########6| 1193/1239 [13:47<00:07,  6.17step/s]
BACKTESTING...:  96%|#########6| 1194/1239 [13:47<00:09,  4.53step/s]
BACKTESTING...:  96%|#########6| 1195/1239 [13:48<00:13,  3.20step/s]
BACKTESTING...:  97%|#########6| 1196/1239 [13:48<00:15,  2.70step/s]
BACKTESTING...:  97%|#########6| 1197/1239 [13:49<00:19,  2.18step/s]
BACKTESTING...:  97%|#########6| 1198/1239 [13:50<00:20,  2.01step/s]
BACKTESTING...:  97%|#########6| 1199/1239 [13:51<00:26,  1.54step/s]
BACKTESTING...:  97%|#########6| 1200/1239 [13:52<00:37,  1.03step/s]
BACKTESTING...:  97%|#########6| 1201/1239 [13:55<00:50,  1.34s/step]
BACKTESTING...:  97%|#########7| 1202/1239 [13:57<00:58,  1.59s/step]
BACKTESTING...:  97%|#########7| 1203/1239 [13:59<01:00,  1.69s/step]
BACKTESTING...:  97%|#########7| 1204/1239 [14:01<01:01,  1.74s/step]
BACKTESTING...:  97%|#########7| 1205/1239 [14:03<01:02,  1.84s/step]
BACKTESTING...:  97%|#########7| 1206/1239 [14:05<01:04,  1.96s/step]
BACKTESTING...:  97%|#########7| 1207/1239 [14:07<01:03,  1.99s/step]
BACKTESTING...:  97%|#########7| 1208/1239 [14:09<01:05,  2.10s/step]
BACKTESTING...:  98%|#########7| 1209/1239 [14:12<01:06,  2.20s/step]
BACKTESTING...:  98%|#########7| 1210/1239 [14:14<01:04,  2.22s/step]
BACKTESTING...:  98%|#########7| 1211/1239 [14:14<00:44,  1.59s/step]
BACKTESTING...:  98%|#########7| 1212/1239 [14:16<00:47,  1.77s/step]
BACKTESTING...:  98%|#########7| 1213/1239 [14:19<00:53,  2.05s/step]
BACKTESTING...:  98%|#########7| 1214/1239 [14:21<00:52,  2.10s/step]
BACKTESTING...:  98%|#########8| 1215/1239 [14:24<00:52,  2.20s/step]
BACKTESTING...:  98%|#########8| 1216/1239 [14:26<00:51,  2.25s/step]
BACKTESTING...:  98%|#########8| 1217/1239 [14:28<00:49,  2.24s/step]
BACKTESTING...:  98%|#########8| 1218/1239 [14:30<00:46,  2.19s/step]
BACKTESTING...:  98%|#########8| 1219/1239 [14:33<00:43,  2.20s/step]
BACKTESTING...:  98%|#########8| 1220/1239 [14:35<00:41,  2.17s/step]
BACKTESTING...:  99%|#########8| 1221/1239 [14:37<00:40,  2.24s/step]
BACKTESTING...:  99%|#########8| 1222/1239 [14:40<00:39,  2.30s/step]
BACKTESTING...:  99%|#########8| 1223/1239 [14:42<00:38,  2.39s/step]
BACKTESTING...:  99%|#########8| 1224/1239 [14:45<00:35,  2.36s/step]
BACKTESTING...:  99%|#########8| 1225/1239 [14:47<00:33,  2.38s/step]
BACKTESTING...:  99%|#########8| 1226/1239 [14:49<00:30,  2.37s/step]
BACKTESTING...:  99%|#########9| 1227/1239 [14:52<00:28,  2.40s/step]
BACKTESTING...:  99%|#########9| 1228/1239 [14:54<00:25,  2.31s/step]
BACKTESTING...:  99%|#########9| 1229/1239 [14:56<00:22,  2.23s/step]
BACKTESTING...:  99%|#########9| 1230/1239 [14:58<00:19,  2.18s/step]
BACKTESTING...:  99%|#########9| 1231/1239 [15:00<00:16,  2.11s/step]
BACKTESTING...:  99%|#########9| 1232/1239 [15:02<00:14,  2.07s/step]
BACKTESTING...: 100%|#########9| 1233/1239 [15:04<00:12,  2.07s/step]
BACKTESTING...: 100%|#########9| 1234/1239 [15:06<00:10,  2.05s/step]
BACKTESTING...: 100%|#########9| 1235/1239 [15:08<00:08,  2.03s/step]
BACKTESTING...: 100%|#########9| 1236/1239 [15:09<00:05,  1.78s/step]
BACKTESTING...: 100%|#########9| 1237/1239 [15:10<00:03,  1.63s/step]
BACKTESTING...: 100%|#########9| 1238/1239 [15:12<00:01,  1.47s/step]
BACKTESTING...: 100%|##########| 1239/1239 [15:13<00:00,  1.39s/step]
BACKTESTING...: 100%|##########| 1239/1239 [15:13<00:00,  1.36step/s]


BACKTESTING...:   0%|          | 0/1239 [00:00<?, ?step/s]
BACKTESTING...:  18%|#8        | 224/1239 [00:00<00:00, 2239.52step/s]
BACKTESTING...:  18%|#8        | 224/1239 [00:19<00:00, 2239.52step/s]
BACKTESTING...:  27%|##7       | 337/1239 [00:19<01:06, 13.56step/s]  
BACKTESTING...:  27%|##7       | 338/1239 [00:22<01:18, 11.44step/s]
